id,user_id,file,ex_date
1,30,BP91_KD90.pdf,2018-12-06
2,60,RT31_UJ82.pdf,2018-12-06
3,95,LN66_GB30.pdf,2018-12-06
4,51,KQ17_KD62.pdf,2018-12-06
5,83,IF78_EU75.pdf,2018-12-06
6,40,EY78_ZB43.pdf,2018-12-06
7,50,FC41_NH54.pdf,2018-12-06
8,35,NL70_CP40.pdf,2018-12-06
9,68,VK40_HD58.pdf,2018-12-06
10,86,LA11_QH96.pdf,2018-12-06
11,38,NW98_WH23.pdf,2018-12-06
12,14,GD97_IH63.pdf,2018-12-06
13,95,ZL97_CD83.pdf,2018-12-06
14,7,QG96_BF65.pdf,2018-12-06
15,75,MH10_EM26.pdf,2018-12-06
16,77,JX10_VF29.pdf,2018-12-06
17,2,HH53_TJ38.pdf,2018-12-06
18,82,TJ97_WW69.pdf,2018-12-06
19,3,IQ93_WN87.pdf,2018-12-06
20,16,SF23_QM26.pdf,2018-12-06
21,3,SA18_UY74.pdf,2018-12-06
22,43,HA70_QM42.pdf,2018-12-06
23,87,XS76_FK66.pdf,2018-12-06
24,7,RX66_WG14.pdf,2018-12-06
25,12,YX23_YN34.pdf,2018-12-06
26,49,SX46_KP58.pdf,2018-12-06
27,96,XV27_GN81.pdf,2018-12-06
28,40,LK93_CL18.pdf,2018-12-06
29,63,SE56_AB11.pdf,2018-12-06
30,98,FS63_BY97.pdf,2018-12-06
31,61,HN32_NC24.pdf,2018-12-06
32,75,CC38_FZ55.pdf,2018-12-06
33,93,PI15_RX60.pdf,2018-12-06
34,14,TX35_XL82.pdf,2018-12-06
35,21,RR88_RQ82.pdf,2018-12-06
36,82,TK16_CG68.pdf,2018-12-06
37,87,OV81_NA37.pdf,2018-12-06
38,52,ER46_ZP86.pdf,2018-12-06
39,84,OF70_TF77.pdf,2018-12-06
40,34,YS79_HA42.pdf,2018-12-06
41,50,CR44_SQ10.pdf,2018-12-06
42,45,AA18_AI38.pdf,2018-12-06
43,59,LE71_XW29.pdf,2018-12-06
44,82,PB68_ON90.pdf,2018-12-06
45,62,KR69_CI12.pdf,2018-12-06
46,84,BR84_VF18.pdf,2018-12-06
47,13,DB40_VH55.pdf,2018-12-06
48,71,ZV13_HY10.pdf,2018-12-06
49,51,KI65_EA72.pdf,2018-12-06
50,17,WI41_BG34.pdf,2018-12-06
51,23,OA38_IC85.pdf,2018-12-06
52,69,QM66_PO81.pdf,2018-12-06
53,25,IC85_MD60.pdf,2018-12-06
54,46,JY59_IU41.pdf,2018-12-06
55,24,DU57_VA73.pdf,2018-12-06
56,7,TT24_HO23.pdf,2018-12-06
57,99,NW80_DO75.pdf,2018-12-06
58,17,JH19_LR30.pdf,2018-12-06
59,52,IS41_ZZ40.pdf,2018-12-06
60,89,HP83_HA69.pdf,2018-12-06
61,24,RH75_RG30.pdf,2018-12-06
62,24,ZV11_YP61.pdf,2018-12-06
63,11,OC32_CW15.pdf,2018-12-06
64,16,AD57_IE93.pdf,2018-12-06
65,98,YP37_LD68.pdf,2018-12-06
66,43,EA16_CU62.pdf,2018-12-06
67,19,LN72_CJ67.pdf,2018-12-06
68,71,BL14_AT26.pdf,2018-12-06
69,14,FN70_EB30.pdf,2018-12-06
70,72,RX84_QM34.pdf,2018-12-06
71,14,LS18_TH97.pdf,2018-12-06
72,68,NQ61_ZX87.pdf,2018-12-06
73,31,QA54_KP27.pdf,2018-12-06
74,47,DT95_NC30.pdf,2018-12-06
75,45,WS48_GX34.pdf,2018-12-06
76,35,VE18_QZ94.pdf,2018-12-06
77,44,LJ74_HT75.pdf,2018-12-06
78,46,JQ69_VB58.pdf,2018-12-06
79,54,HK20_OB37.pdf,2018-12-06
80,46,IJ88_LD45.pdf,2018-12-06
81,34,XL94_BZ83.pdf,2018-12-06
82,28,PU72_NB29.pdf,2018-12-06
83,60,SU31_FL36.pdf,2018-12-06
84,27,MD77_PS90.pdf,2018-12-06
85,13,WY84_LP42.pdf,2018-12-06
86,6,WT17_SZ47.pdf,2018-12-06
87,47,CY29_SK21.pdf,2018-12-06
88,27,AZ64_FV89.pdf,2018-12-06
89,5,UJ15_WX53.pdf,2018-12-06
90,7,AK20_LV23.pdf,2018-12-06
91,80,PA54_HU19.pdf,2018-12-06
92,70,WK32_UE31.pdf,2018-12-06
93,74,TS94_RK21.pdf,2018-12-06
94,88,GV57_DA59.pdf,2018-12-06
95,67,IF33_CQ50.pdf,2018-12-06
96,75,YI87_XB47.pdf,2018-12-06
97,16,RR86_EM29.pdf,2018-12-06
98,58,BE15_GP98.pdf,2018-12-06
99,86,WR17_II12.pdf,2018-12-06
100,34,OU13_PS27.pdf,2018-12-06
101,94,VQ21_ZG72.pdf,2018-12-06
102,58,FO12_RK42.pdf,2018-12-06
103,70,WJ34_LV15.pdf,2018-12-06
104,39,IA94_YC50.pdf,2018-12-06
105,64,SY48_JB19.pdf,2018-12-06
106,25,JW90_QP17.pdf,2018-12-06
107,53,FJ33_GX77.pdf,2018-12-06
108,2,NZ82_IE67.pdf,2018-12-06
109,30,FP80_TT55.pdf,2018-12-06
110,55,TX63_SR74.pdf,2018-12-06
111,65,BD34_RQ97.pdf,2018-12-06
112,69,UA28_SQ10.pdf,2018-12-06
113,77,JF98_AH56.pdf,2018-12-06
114,32,LV24_RS75.pdf,2018-12-06
115,42,MD82_CJ19.pdf,2018-12-06
116,69,GL75_LG18.pdf,2018-12-06
117,45,JF59_ZA92.pdf,2018-12-06
118,87,JO19_AY84.pdf,2018-12-06
119,7,TJ98_QD27.pdf,2018-12-06
120,22,BF34_FC76.pdf,2018-12-06
121,33,NV95_SN84.pdf,2018-12-06
122,76,DS84_BS32.pdf,2018-12-06
123,80,YU21_RK38.pdf,2018-12-06
124,86,JQ78_MC57.pdf,2018-12-06
125,32,BA57_VX84.pdf,2018-12-06
126,65,BU70_NL75.pdf,2018-12-06
127,49,VV43_AQ79.pdf,2018-12-06
128,86,AE57_EY78.pdf,2018-12-06
129,36,BO13_BU74.pdf,2018-12-06
130,80,BW68_UW31.pdf,2018-12-06
131,34,QT29_RR64.pdf,2018-12-06
132,14,PD59_BT94.pdf,2018-12-06
133,51,ZT25_UE12.pdf,2018-12-06
134,90,IZ98_JA54.pdf,2018-12-06
135,28,NR75_ZW12.pdf,2018-12-06
136,28,KW46_JW30.pdf,2018-12-06
137,98,VO21_ZQ37.pdf,2018-12-06
138,65,DG92_OB48.pdf,2018-12-06
139,91,HG19_EE13.pdf,2018-12-06
140,43,RZ57_BP26.pdf,2018-12-06
141,75,SU20_RC27.pdf,2018-12-06
142,64,OF68_AK35.pdf,2018-12-06
143,67,GX30_TB84.pdf,2018-12-06
144,68,BB92_LX70.pdf,2018-12-06
145,8,NR76_VZ14.pdf,2018-12-06
146,54,KZ52_EE96.pdf,2018-12-06
147,6,CK92_YW45.pdf,2018-12-06
148,93,RB36_XE92.pdf,2018-12-06
149,75,QP73_BZ10.pdf,2018-12-06
150,35,BK36_NR54.pdf,2018-12-06
151,87,BE92_RS82.pdf,2018-12-06
152,17,IG95_NG17.pdf,2018-12-06
153,43,WI78_MS92.pdf,2018-12-06
154,4,EA32_OJ80.pdf,2018-12-06
155,40,JN24_HM75.pdf,2018-12-06
156,77,CQ51_RU45.pdf,2018-12-06
157,28,IV15_UX35.pdf,2018-12-06
158,43,PP25_RV41.pdf,2018-12-06
159,92,NV36_ZD76.pdf,2018-12-06
160,59,MQ59_HQ44.pdf,2018-12-06
161,68,KO23_NA50.pdf,2018-12-06
162,21,YV54_ZQ53.pdf,2018-12-06
163,35,EU56_EF74.pdf,2018-12-06
164,13,JC82_GQ56.pdf,2018-12-06
165,52,LO67_YH87.pdf,2018-12-06
166,60,CF67_XZ90.pdf,2018-12-06
167,95,TH61_VA38.pdf,2018-12-06
168,6,DT67_GI11.pdf,2018-12-06
169,26,WW31_CP49.pdf,2018-12-06
170,94,PC17_CS38.pdf,2018-12-06
171,26,DR35_XP39.pdf,2018-12-06
172,43,OY32_RJ30.pdf,2018-12-06
173,47,FB53_JH74.pdf,2018-12-06
174,91,DU38_ML20.pdf,2018-12-06
175,65,NO26_AQ88.pdf,2018-12-06
176,8,YM64_VU53.pdf,2018-12-06
177,31,GO29_UU35.pdf,2018-12-06
178,5,RK81_RG63.pdf,2018-12-06
179,56,NA21_DX30.pdf,2018-12-06
180,14,MP59_DW75.pdf,2018-12-06
181,24,CI87_BO48.pdf,2018-12-06
182,29,FO92_WV30.pdf,2018-12-06
183,14,IJ57_UZ41.pdf,2018-12-06
184,65,OD39_ZI66.pdf,2018-12-06
185,10,UL80_KP63.pdf,2018-12-06
186,75,HD93_MX42.pdf,2018-12-06
187,43,BI57_QX58.pdf,2018-12-06
188,10,LR20_WY93.pdf,2018-12-06
189,75,SY46_DR80.pdf,2018-12-06
190,70,PY75_AY37.pdf,2018-12-06
191,54,XB55_LN85.pdf,2018-12-06
192,22,RM39_HC80.pdf,2018-12-06
193,65,UR43_JD89.pdf,2018-12-06
194,63,NJ72_NB64.pdf,2018-12-06
195,16,PL67_OY60.pdf,2018-12-06
196,43,RY14_UN45.pdf,2018-12-06
197,20,FA90_YA58.pdf,2018-12-06
198,89,XW51_ZU47.pdf,2018-12-06
199,65,GO49_KF22.pdf,2018-12-06
200,97,UW71_LQ51.pdf,2018-12-06
201,40,RN31_WR99.pdf,2018-12-06
202,52,UC17_NU71.pdf,2018-12-06
203,55,RB21_SA86.pdf,2018-12-06
204,61,XB74_IB31.pdf,2018-12-06
205,43,OB99_ZY76.pdf,2018-12-06
206,75,XH43_NM36.pdf,2018-12-06
207,4,PY25_PJ20.pdf,2018-12-06
208,33,TW57_LO61.pdf,2018-12-06
209,24,ZK30_WZ79.pdf,2018-12-06
210,59,VP15_BU65.pdf,2018-12-06
211,68,VR44_DL82.pdf,2018-12-06
212,17,NV37_VD70.pdf,2018-12-06
213,95,NH23_FB91.pdf,2018-12-06
214,94,JZ70_DG12.pdf,2018-12-06
215,63,TW98_XQ80.pdf,2018-12-06
216,94,NA18_TO31.pdf,2018-12-06
217,31,BC40_AB48.pdf,2018-12-06
218,78,NH44_QK72.pdf,2018-12-06
219,18,VL90_WB79.pdf,2018-12-06
220,5,CF50_GT80.pdf,2018-12-06
221,91,JE73_JE11.pdf,2018-12-06
222,44,XT26_VW64.pdf,2018-12-06
223,43,RE58_IV31.pdf,2018-12-06
224,94,QT32_EF32.pdf,2018-12-06
225,38,RN97_RQ44.pdf,2018-12-06
226,71,LA15_FM10.pdf,2018-12-06
227,53,BS41_ZF71.pdf,2018-12-06
228,76,WQ42_OT24.pdf,2018-12-06
229,42,EJ35_AN72.pdf,2018-12-06
230,67,AK95_EN67.pdf,2018-12-06
231,7,OA56_DN37.pdf,2018-12-06
232,11,LB14_CZ99.pdf,2018-12-06
233,77,DB39_TR52.pdf,2018-12-06
234,18,ZY48_ZN42.pdf,2018-12-06
235,22,LJ90_QC87.pdf,2018-12-06
236,87,TZ49_PY71.pdf,2018-12-06
237,13,IS84_AR76.pdf,2018-12-06
238,88,XK75_CN60.pdf,2018-12-06
239,100,PJ64_PN41.pdf,2018-12-06
240,100,DW70_OF22.pdf,2018-12-06
241,67,VH54_RO39.pdf,2018-12-06
242,44,WW29_EP99.pdf,2018-12-06
243,12,HB59_OJ80.pdf,2018-12-06
244,52,VR73_VB16.pdf,2018-12-06
245,50,HG96_EW53.pdf,2018-12-06
246,38,KZ42_CO11.pdf,2018-12-06
247,31,RZ62_KN73.pdf,2018-12-06
248,46,KZ19_YU17.pdf,2018-12-06
249,13,KW15_NH58.pdf,2018-12-06
250,36,LE14_LC66.pdf,2018-12-06
251,24,CX94_OR34.pdf,2018-12-06
252,47,ME55_KJ41.pdf,2018-12-06
253,13,ZN37_HI35.pdf,2018-12-06
254,95,MI62_OU42.pdf,2018-12-06
255,28,ZP80_HP27.pdf,2018-12-06
256,71,PS17_VU53.pdf,2018-12-05
257,6,OK98_TR42.pdf,2018-12-05
258,40,MG47_FC37.pdf,2018-12-05
259,76,TQ37_AG16.pdf,2018-12-05
260,77,EA29_MJ47.pdf,2018-12-05
261,72,MS20_FC33.pdf,2018-12-05
262,33,LE10_RO82.pdf,2018-12-05
263,100,HO77_NS16.pdf,2018-12-05
264,58,HD52_ZZ42.pdf,2018-12-05
265,68,RA62_MC56.pdf,2018-12-05
266,49,TM65_JX61.pdf,2018-12-05
267,31,WX99_PD58.pdf,2018-12-05
268,41,EK77_BG99.pdf,2018-12-05
269,67,GT80_SZ80.pdf,2018-12-05
270,43,PV85_EU25.pdf,2018-12-05
271,65,EI39_HW45.pdf,2018-12-05
272,67,DD73_KQ59.pdf,2018-12-05
273,5,JP41_OU58.pdf,2018-12-05
274,8,CU45_UA45.pdf,2018-12-05
275,19,PX28_ET33.pdf,2018-12-05
276,91,DO77_AS20.pdf,2018-12-05
277,25,CJ73_NV39.pdf,2018-12-05
278,76,CG47_IF70.pdf,2018-12-05
279,89,TH30_LP58.pdf,2018-12-05
280,69,DV30_US88.pdf,2018-12-05
281,32,SS31_WT64.pdf,2018-12-05
282,54,TN51_PK84.pdf,2018-12-05
283,79,HZ22_HC46.pdf,2018-12-05
284,18,VI20_HW31.pdf,2018-12-05
285,24,JK35_EP29.pdf,2018-12-05
286,39,EQ76_VY25.pdf,2018-12-05
287,91,GM53_NZ98.pdf,2018-12-05
288,20,UH98_VZ25.pdf,2018-12-05
289,15,XX30_BG49.pdf,2018-12-05
290,28,XU63_VA94.pdf,2018-12-05
291,61,RL96_CA24.pdf,2018-12-05
292,39,PC22_DV13.pdf,2018-12-05
293,57,EQ58_CZ21.pdf,2018-12-05
294,61,RU81_SA60.pdf,2018-12-05
295,32,OQ73_OD52.pdf,2018-12-05
296,88,UJ34_JJ46.pdf,2018-12-05
297,74,KM42_RX42.pdf,2018-12-05
298,39,KS85_ZB66.pdf,2018-12-05
299,40,YQ66_RP51.pdf,2018-12-05
300,28,YV73_DB61.pdf,2018-12-05
301,43,AL99_JU85.pdf,2018-12-05
302,53,ZL61_UE49.pdf,2018-12-05
303,12,GC29_KB18.pdf,2018-12-05
304,71,OZ71_RX87.pdf,2018-12-05
305,94,TO81_ES27.pdf,2018-12-05
306,42,II21_TT30.pdf,2018-12-05
307,20,ZM51_UJ40.pdf,2018-12-05
308,8,EZ89_BT46.pdf,2018-12-05
309,85,IR90_QC60.pdf,2018-12-05
310,56,OI92_KM99.pdf,2018-12-05
311,40,WL66_YU16.pdf,2018-12-05
312,2,ON24_YY48.pdf,2018-12-05
313,94,UQ80_XA40.pdf,2018-12-05
314,76,TO39_ZH89.pdf,2018-12-05
315,11,EW39_VC18.pdf,2018-12-05
316,92,OK69_FT33.pdf,2018-12-05
317,3,WI85_GK80.pdf,2018-12-05
318,59,DP15_UF23.pdf,2018-12-05
319,18,JC64_TI23.pdf,2018-12-05
320,90,AN82_QE55.pdf,2018-12-05
321,44,SP13_RW99.pdf,2018-12-05
322,43,AO46_LV16.pdf,2018-12-05
323,39,WB49_TH35.pdf,2018-12-05
324,5,VR26_JZ13.pdf,2018-12-05
325,90,GA58_LU31.pdf,2018-12-05
326,2,MC97_MB91.pdf,2018-12-05
327,41,OW91_VK65.pdf,2018-12-05
328,52,FY52_SD42.pdf,2018-12-05
329,23,OG87_WZ59.pdf,2018-12-05
330,3,IX69_EF87.pdf,2018-12-05
331,26,GT67_ZE81.pdf,2018-12-05
332,49,OE72_MH84.pdf,2018-12-05
333,73,TO36_YP40.pdf,2018-12-05
334,39,HW27_UC66.pdf,2018-12-05
335,12,SH51_SG32.pdf,2018-12-05
336,17,HU88_JV20.pdf,2018-12-05
337,38,UU18_QY57.pdf,2018-12-05
338,74,QZ36_JA66.pdf,2018-12-05
339,3,OT23_MY60.pdf,2018-12-05
340,49,FV64_QA88.pdf,2018-12-05
341,38,KZ51_YG80.pdf,2018-12-05
342,79,RR54_UW64.pdf,2018-12-05
343,83,RJ94_HL96.pdf,2018-12-05
344,84,IT47_GJ24.pdf,2018-12-05
345,3,TY25_VO52.pdf,2018-12-05
346,56,QI34_HD55.pdf,2018-12-05
347,76,PR24_LO37.pdf,2018-12-05
348,75,GT58_KP76.pdf,2018-12-05
349,79,AP73_SH89.pdf,2018-12-05
350,25,IZ19_XK43.pdf,2018-12-05
351,25,SV74_LT37.pdf,2018-12-05
352,35,BU62_YH64.pdf,2018-12-05
353,97,II23_JB85.pdf,2018-12-05
354,24,SK70_QM40.pdf,2018-12-05
355,30,HJ77_SN88.pdf,2018-12-05
356,75,AU57_CG48.pdf,2018-12-05
357,66,TT36_NL61.pdf,2018-12-05
358,36,VP69_UY95.pdf,2018-12-05
359,82,MU91_ZO26.pdf,2018-12-05
